1.1200000000000008,39.59797974644668,33.50008374644661
1.1300000000000008,39.95153313703996,33.74376513703989
1.1400000000000008,40.305086527633236,33.98646552763316
1.1500000000000008,40.65863991822651,34.22818491822643
1.1600000000000008,41.01219330881979,34.468923308819704
1.1700000000000008,41.365746699413066,34.70868069941298
1.1800000000000008,41.71930009000634,34.94745709000625
1.1900000000000008,42.07285348059962,35.18525248059953
1.2000000000000008,42.426406871192896,35.422066871192804
1.2100000000000009,42.77996026178617,35.657900261786075
1.2200000000000009,43.13351365237945,35.89275265237935
1.2300000000000009,43.487067042972726,36.12662404297262
1.2400000000000009,43.840620433566,36.3595144335659
1.2500000000000009,44.19417382415928,36.59142382415917
1.260000000000001,44.547727214752555,36.82235221475245
1.270000000000001,44.90128060534583,37.05229960534572
1.280000000000001,45.25483399593911,37.281265995938995
1.290000000000001,45.608387386532385,37.50925138653227
1.300000000000001,45.96194077712566,37.73625577712554
1.310000000000001,46.31549416771894,37.96227916771882
1.320000000000001,46.669047558312215,38.18732155831209
1.330000000000001,47.02260094890549,38.41138294890537
1.340000000000001,47.37615433949877,38.634463339498645
1.350000000000001,47.729707730092045,38.856562730091916
1.360000000000001,48.08326112068532,39.07768112068519
1.370000000000001,48.4368145112786,39.297818511278464
1.380000000000001,48.790367901871875,39.51697490187174
1.390000000000001,49.14392129246515,39.735150292465015
1.400000000000001,49.49747468305843,39.952344683058286
1.410000000000001,49.851028073651705,40.16855807365156
1.420000000000001,50.20458146424498,40.38379046424483
1.430000000000001,50.55813485483826,40.59804185483811
1.440000000000001,50.911688245431534,40.81131224543138
1.450000000000001,51.26524163602481,41.02360163602466
1.460000000000001,51.61879502661809,41.23491002661793
1.470000000000001,51.972348417211364,41.4452374172112
1.480000000000001,52.32590180780464,41.65458380780448
1.490000000000001,52.67945519839792,41.86294919839775
1.500000000000001,53.033008588991194,42.070333588991026
1.5100000000000011,53.38656197958447,42.2767369795843
1.5200000000000011,53.74011537017775,42.48215937017758
1.5300000000000011,54.093668760771024,42.68660076077085
1.5400000000000011,54.4472221513643,42.89006115136412
1.5500000000000012,54.80077554195758,43.0925405419574
1.5600000000000012,55.154328932550854,43.29403893255067
1.5700000000000012,55.50788232314413,43.49455632314395
1.5800000000000012,55.86143571373741,43.69409271373722
1.5900000000000012,56.214989104330684,43.8926481043305
1.6000000000000012,56.56854249492396,44.09022249492377
1.6100000000000012,56.92209588551724,44.28681588551704
1.6200000000000012,57.275649276110514,44.48242827611032
1.6300000000000012,57.62920266670379,44.67705966670359
1.6400000000000012,57.98275605729707,44.87071005729687
1.6500000000000012,58.33630944789034,45.06337944789014
1.6600000000000013,58.68986283848362,45.25506783848342
1.6700000000000013,59.0434162290769,45.445775229076695
1.6800000000000013,59.39696961967017,45.63550161966997
1.6900000000000013,59.75052301026345,45.82424701026324
1.7000000000000013,60.10407640085673,46.012011400856515
1.7100000000000013,60.45762979145,46.19879479144979
1.7200000000000013,60.81118318204328,46.384597182043066
1.7300000000000013,61.164736572636556,46.569418572636344
1.7400000000000013,61.51828996322983,46.75325896322962
1.7500000000000013,61.87184335382311,46.93611835382289
1.7600000000000013,62.225396744416386,47.11799674441617
1.7700000000000014,62.57895013500966,47.29889413500944
1.7800000000000014,62.93250352560294,47.47881052560272
1.7900000000000014,63.286056916196216,47.65774591619599
1.8000000000000014,63.63961030678949,47.83570030678926
1.8100000000000014,63.99316369738277,48.01267369738254
1.8200000000000014,64.34671708797605,48.18866608797581
1.8300000000000014,64.70027047856932,48.36367747856909
1.8400000000000014,65.0538238691626,48.53770786916236
1.8500000000000014,65.40737725975588,48.71075725975564
1.8600000000000014,65.76093065034915,48.88282565034891
1.8700000000000014,66.11448404094243,49.053913040942184
1.8800000000000014,66.4680374315357,49.22401943153546
1.8900000000000015,66.82159082212898,49.39314482212873
1.9000000000000015,67.17514421272226,49.56128921272201
1.9100000000000015,67.52869760331554,49.72845260331528
1.9200000000000015,67.88225099390881,49.89463499390856
1.9300000000000015,68.23580438450209,50.059836384501835
1.9400000000000015,68.58935777509537,50.22405677509511
1.9500000000000015,68.94291116568864,50.38729616568838
1.9600000000000015,69.29646455628192,50.549554556281656
1.9700000000000015,69.6500179468752,50.71083194687493
1.9800000000000015,70.00357133746847,50.87112833746821
1.9900000000000015,70.35712472806175,51.030443728061485
2.0000000000000013,70.71067811865503,51.18877811865476
2.010000000000001,71.0642315092483,51.34613150924803
2.020000000000001,71.41778489984158,51.50250389984131
2.0300000000000007,71.77133829043485,51.65789529043458
2.0400000000000005,72.12489168102813,51.81230568102786
2.0500000000000003,72.47844507162141,51.96573507162113
2.06,72.83199846221468,52.11818346221441
2.07,73.18555185280796,52.269650852807686
2.0799999999999996,73.53910524340124,52.42013724340096
2.0899999999999994,73.89265863399451,52.569642633994235
2.099999999999999,74.24621202458779,52.71816702458751
2.109999999999999,74.59976541518107,52.865710415180786
2.1199999999999988,74.95331880577434,53.01227280577406
2.1299999999999986,75.30687219636762,53.15785419636733
2.1399999999999983,75.6604255869609,53.30245458696061
2.149999999999998,76.01397897755417,53.44607397755388
2.159999999999998,76.36753236814745,53.588712368147156
2.1699999999999977,76.72108575874073,53.73036975874043
2.1799999999999975,77.074639149334,53.87104614933371
2.1899999999999973,77.42819253992728,54.01074153992698
2.199999999999997,77.78174593052056,54.149455930520254
2.209999999999997,78.13529932111383,54.28718932111353
2.2199999999999966,78.48885271170711,54.4239417117068
2.2299999999999964,78.84240610230039,54.55971310230008
2.239999999999996,79.19595949289366,54.694503492893354
2.249999999999996,79.54951288348694,54.82831288348663
2.259999999999996,79.90306627408022,54.96114127407991
2.2699999999999956,80.2566196646735,55.09298866467318
2.2799999999999954,80.61017305526677,55.223855055266455
2.289999999999995,80.96372644586005,55.35374044585973
2.299999999999995,81.31727983645332,55.482644836453005
2.3099999999999947,81.6708332270466,55.61056822704628
2.3199999999999945,82.02438661763988,55.73751061763956
2.3299999999999943,82.37794000823315,55.86347200823283
2.339999999999994,82.73149339882643,55.988452398826105
2.349999999999994,83.0850467894197,56.11245178941938
2.3599999999999937,83.43860018001298,56.235470180012655
2.3699999999999934,83.79215357060626,56.35750757060593
2.3799999999999932,84.14570696119954,56.47856396119921
2.389999999999993,84.49926035179281,56.59863935179248
2.399999999999993,84.85281374238609,56.717733742385754
2.4099999999999926,85.20636713297937,56.835847132979026
2.4199999999999924,85.55992052357264,56.9529795235723
2.429999999999992,85.91347391416592,57.06913091416558
2.439999999999992,86.2670273047592,57.184301304758854
2.4499999999999917,86.62058069535247,57.29849069535213
2.4599999999999915,86.97413408594575,57.4116990859454
2.4699999999999913,87.32768747653903,57.523926476538676
2.479999999999991,87.6812408671323,57.63517286713195
2.489999999999991,88.03479425772558,57.745438257725226
2.4999999999999907,88.38834764831886,57.8547226483185
2.5099999999999905,88.74190103891213,57.96302603891178
2.5199999999999902,89.09545442950541,58.07034842950505
2.52999999999999,89.44900782009869,58.176689820098325
2.53999999999999,89.80256121069196,58.2820502106916
2.5499999999999896,90.15611460128524,58.386429601284874
2.5599999999999894,90.50966799187852,58.48982799187815
2.569999999999989,90.86322138247179,58.592245382471425
2.579999999999989,91.21677477306507,58.6936817730647
2.5899999999999888,91.57032816365835,58.79413716365797
2.5999999999999885,91.92388155425162,58.893611554251244
2.6099999999999883,92.2774349448449,58.99210494484452
2.619999999999988,92.63098833543818,59.089617335437794
2.629999999999988,92.98454172603145,59.18614872603107
2.6399999999999877,93.33809511662473,59.281699116624345
2.6499999999999875,93.691648507218,59.37626850721762
2.6599999999999873,94.04520189781128,59.46985689781089
2.669999999999987,94.39875528840456,59.562464288404165
2.679999999999987,94.75230867899784,59.65409067899744
2.6899999999999866,95.10586206959111,59.744736069590715
2.6999999999999864,95.45941546018439,59.83440046018399
2.709999999999986,95.81296885077766,59.92308385077727
2.719999999999986,96.16652224137094,60.01078624137054
2.7299999999999858,96.52007563196422,60.097507631963815
2.7399999999999856,96.8736290225575,60.18324802255709
2.7499999999999853,97.22718241315077,60.268007413150364
2.759999999999985,97.58073580374405,60.35178580374364
2.769999999999985,97.93428919433732,60.434583194336916
2.7799999999999847,98.2878425849306,60.51639958493019
2.7899999999999845,98.64139597552388,60.59723497552346
2.7999999999999843,98.99494936611715,60.67708936611674
2.809999999999984,99.34850275671043,60.75596275671001
2.819999999999984,99.70205614730371,60.83385514730329
2.8299999999999836,100.05560953789698,60.91076653789656
2.8399999999999834,100.40916292849026,60.986696928489835
2.849999999999983,100.76271631908354,61.06164631908311
2.859999999999983,101.11626970967681,61.13561470967638
2.869999999999983,101.46982310027009,61.20860210026966
2.8799999999999826,101.82337649086337,61.28060849086293
2.8899999999999824,102.17692988145664,61.35163388145621
2.899999999999982,102.53048327204992,61.42167827204948
2.909999999999982,102.8840366626432,61.490741662642755
2.9199999999999817,103.23759005323647,61.55882405323603
2.9299999999999815,103.59114344382975,61.6259254438293
2.9399999999999813,103.94469683442303,61.69204583442258
2.949999999999981,104.2982502250163,61.75718522501585
2.959999999999981,104.65180361560958,61.82134361560913
2.9699999999999807,105.00535700620286,61.884521006202405
2.9799999999999804,105.35891039679613,61.94671739679568
2.9899999999999802,105.71246378738941,62.00793278738895
2.99999999999998,106.06601717798269,62.068167177982225
3.00999999999998,106.41957056857596,62.1274205685755
3.0199999999999796,106.77312395916924,62.185692959168776
3.0299999999999794,107.12667734976252,62.242984349762054
3.039999999999979,107.4802307403558,62.29929474035533
3.049999999999979,107.83378413094907,62.3546241309486
3.0599999999999787,108.18733752154235,62.40897252154188
3.0699999999999785,108.54089091213562,62.46233991213515
3.0799999999999783,108.8944443027289,62.51472630272843
3.089999999999978,109.24799769332218,62.5661316933217
3.099999999999978,109.60155108391545,62.61655608391498
3.1099999999999777,109.95510447450873,62.665999474508254
3.1199999999999775,110.308657865102,62.714461865101526
3.1299999999999772,110.66221125569528,62.7619432556948
3.139999999999977,111.01576464628856,62.808443646288076
3.149999999999977,111.36931803688184,62.85396303688135
3.1599999999999766,111.72287142747511,62.89850142747463
3.1699999999999764,112.07642481806839,62.9420588180679
3.179999999999976,112.42997820866167,62.984635208661174
3.189999999999976,112.78353159925494,63.02623059925445
3.1999999999999758,113.13708498984822,63.06684498984772
3.2099999999999755,113.4906383804415,63.106478380441
3.2199999999999753,113.84419177103477,63.145130771034275
3.229999999999975,114.19774516162805,63.18280216162755
3.239999999999975,114.55129855222133,63.21949255222082
3.2499999999999747,114.9048519428146,63.2552019428141
3.2599999999999745,115.25840533340788,63.28993033340737
3.2699999999999743,115.61195872400116,63.323677724000646
3.279999999999974,115.96551211459443,63.35644411459392
3.289999999999974,116.31906550518771,63.3882295051872
3.2999999999999736,116.67261889578099,63.41903389578047
3.3099999999999734,117.02617228637426,63.448857286373745
3.319999999999973,117.37972567696754,63.47769967696702
3.329999999999973,117.73327906756082,63.50556106756029
3.3399999999999728,118.08683245815409,63.53244145815357
3.3499999999999726,118.44038584874737,63.558340848746845
3.3599999999999723,118.79393923934065,63.58325923934012
3.369999999999972,119.14749262993392,63.6071966299334
3.379999999999972,119.5010460205272,63.63015302052667
3.3899999999999717,119.85459941112047,63.652128411119946
3.3999999999999715,120.20815280171375,63.67312280171322
3.4099999999999713,120.56170619230703,63.6931361923065
3.419999999999971,120.9152595829003,63.71216858289977
3.429999999999971,121.26881297349358,63.73021997349304
3.4399999999999706,121.62236636408686,63.74729036408632
3.4499999999999704,121.97591975468013,63.76337975467959
3.45999999999997,122.32947314527341,63.77848814527287
3.46999999999997,122.68302653586669,63.79261553586614
3.47999999999997,123.03657992645996,63.80576192645942
3.4899999999999696,123.39013331705324,63.81792731705269
3.4999999999999694,123.74368670764652,63.829111707645964
3.509999999999969,124.0972400982398,63.83931509823924
3.519999999999969,124.45079348883307,63.84853748883251
3.5299999999999687,124.80434687942635,63.85677887942579
3.5399999999999685,125.15790027001962,63.86403927001906
3.5499999999999683,125.5114536606129,63.87031866061234
3.559999999999968,125.86500705120618,63.875617051205616
3.569999999999968,126.21856044179945,63.87993444179889
3.5799999999999677,126.57211383239273,63.883270832392164
3.5899999999999674,126.92566722298601,63.88562622298544
3.5999999999999672,127.27922061357928,63.887000613578714
3.609999999999967,127.63277400417256,63.88739400417199
3.619999999999967,127.98632739476584,63.886806394765266
3.6299999999999666,128.3398807853591,63.88523778535854
3.6399999999999664,128.69343417595238,63.88268817595181
3.649999999999966,129.04698756654565,63.87915756654509
3.659999999999966,129.40054095713893,63.87464595713836
3.6699999999999657,129.7540943477322,63.86915334773164
3.6799999999999655,130.10764773832548,63.862679738324914
3.6899999999999653,130.46120112891876,63.855225128918185
3.699999999999965,130.81475451951204,63.84678951951146
3.709999999999965,131.1683079101053,63.83737291010473
3.7199999999999647,131.5218613006986,63.82697530069801
3.7299999999999645,131.87541469129187,63.81559669129128
3.7399999999999642,132.22896808188514,63.80323708188456
3.749999999999964,132.58252147247842,63.789896472477835
3.759999999999964,132.9360748630717,63.77557486307111
3.7699999999999636,133.28962825366497,63.76027225366438
3.7799999999999634,133.64318164425825,63.743988644257655
3.789999999999963,133.99673503485153,63.72672403485093
3.799999999999963,134.3502884254448,63.708478425444206
3.8099999999999627,134.70384181603808,63.68925181603748
3.8199999999999625,135.05739520663136,63.66904420663076
3.8299999999999623,135.41094859722463,63.64785559722403
3.839999999999962,135.7645019878179,63.625685987817306
3.849999999999962,136.11805537841119,63.60253537841058
3.8599999999999617,136.47160876900446,63.578403769003856
3.8699999999999615,136.82516215959774,63.55329115959713
3.8799999999999613,137.17871555019101,63.52719755019041
3.889999999999961,137.5322689407843,63.50012294078368
3.899999999999961,137.88582233137757,63.472067331376955
3.9099999999999606,138.23937572197084,63.44303072197023
3.9199999999999604,138.59292911256412,63.413013112563505
3.92999999999996,138.9464825031574,63.38201450315678
3.93999999999996,139.30003589375067,63.350034893750056
3.9499999999999598,139.65358928434395,63.31707428434333
3.9599999999999596,140.00714267493723,63.2831326749366
3.9699999999999593,140.3606960655305,63.248210065529875
3.979999999999959,140.71424945612378,63.21230645612315
3.989999999999959,141.06780284671706,63.175421846716425
3.9999999999999587,141.42135623731033,63.1375562373097
4.009999999999959,141.7749096279036,63.09870962790298
4.019999999999959,142.1284630184969,63.05888201849625
4.0299999999999585,142.48201640909016,63.018073409089524
4.039999999999958,142.83556979968344,62.9762837996828
4.049999999999958,143.18912319027672,62.933513190276074
4.059999999999958,143.54267658087,62.88976158086935
4.069999999999958,143.89622997146327,62.845028971462625
4.079999999999957,144.24978336205655,62.7993153620559
4.089999999999957,144.60333675264982,62.75262075264917
4.099999999999957,144.9568901432431,62.70494514324245
4.109999999999957,145.31044353383638,62.65628853383572
4.119999999999957,145.66399692442965,62.606650924429
4.129999999999956,146.01755031502293,62.55603231502227
4.139999999999956,146.3711037056162,62.50443270561555
4.149999999999956,146.72465709620948,62.451852096208825
4.159999999999956,147.07821048680276,62.3982904868021
4.1699999999999555,147.43176387739604,62.34374787739537
4.179999999999955,147.7853172679893,62.288224267988646
4.189999999999955,148.1388706585826,62.23171965858192
4.199999999999955,148.49242404917587,62.1742340491752
4.209999999999955,148.84597743976914,62.11576743976847
4.2199999999999545,149.19953083036242,62.056319830361744
4.229999999999954,149.5530842209557,61.995891220955016
4.239999999999954,149.90663761154897,61.93448161154829
4.249999999999954,150.26019100214225,61.872091002141566
4.259999999999954,150.61374439273553,61.808719392734844
4.269999999999953,150.9672977833288,61.74436678332812
4.279999999999953,151.32085117392208,61.67903317392139
4.289999999999953,151.67440456451536,61.612718564514665
4.299999999999953,152.02795795510863,61.54542295510794
4.3099999999999525,152.3815113457019,61.477146345701215
4.319999999999952,152.7350647362952,61.40788873629449
4.329999999999952,153.08861812688846,61.337650126887766
4.339999999999952,153.44217151748174,61.26643051748104
4.349999999999952,153.79572490807502,61.19422990807431
4.3599999999999515,154.1492782986683,61.12104829866759
4.369999999999951,154.50283168926157,61.04688568926086
4.379999999999951,154.85638507985485,60.97174207985414
4.389999999999951,155.20993847044812,60.89561747044741
4.399999999999951,155.5634918610414,60.81851186104069
4.40999999999995,155.91704525163468,60.740425251633965
4.41999999999995,156.27059864222795,60.66135764222724
4.42999999999995,156.62415203282123,60.58130903282051
4.43999999999995,156.9777054234145,60.50027942341379
4.4499999999999496,157.33125881400778,60.418268814007064
4.459999999999949,157.68481220460106,60.33527720460034
4.469999999999949,158.03836559519434,60.251304595193616
4.479999999999949,158.3919189857876,60.16635098578689
4.489999999999949,158.7454723763809,60.080416376380164
4.4999999999999485,159.09902576697417,59.99350076697344
4.509999999999948,159.45257915756744,59.905604157566714
4.519999999999948,159.80613254816072,59.81672654815999
4.529999999999948,160.159685938754,59.726867938753266
4.539999999999948,160.51323932934727,59.63602832934654
4.549999999999947,160.86679271994055,59.54420771993981
4.559999999999947,161.22034611053382,59.451406110533085
4.569999999999947,161.5738995011271,59.35762350112636
4.579999999999947,161.92745289172038,59.262859891719636
4.589999999999947,162.28100628231365,59.16711528231291
4.599999999999946,162.63455967290693,59.07038967290619
4.609999999999946,162.9881130635002,58.97268306349946
4.619999999999946,163.34166645409348,58.873995454092736
4.629999999999946,163.69521984468676,58.77432684468601
4.6399999999999455,164.04877323528004,58.673677235279285
4.649999999999945,164.40232662587331,58.57204662587256
4.659999999999945,164.7558800164666,58.46943501646584
4.669999999999945,165.10943340705987,58.36584240705911
4.679999999999945,165.46298679765314,58.261268797652384
4.689999999999944,165.81654018824642,58.15571418824566
4.699999999999944,166.1700935788397,58.049178578838934
4.709999999999944,166.52364696943297,57.94166196943221
4.719999999999944,166.87720036002625,57.833164360025485
4.729999999999944,167.23075375061953,57.723685750618756
4.739999999999943,167.5843071412128,57.61322614121203
4.749999999999943,167.93786053180608,57.501785531805304
4.759999999999943,168.29141392239936,57.38936392239858
4.769999999999943,168.64496731299263,57.27596131299185
4.7799999999999425,168.9985207035859,57.16157770358513
4.789999999999942,169.3520740941792,57.046213094178405
4.799999999999942,169.70562748477246,56.92986748477168
4.809999999999942,170.05918087536574,56.81254087536495
4.819999999999942,170.41273426595902,56.694233265958225
4.8299999999999415,170.7662876565523,56.5749446565515
4.839999999999941,171.11984104714557,56.454675047144775
4.849999999999941,171.47339443773885,56.33342443773805
4.859999999999941,171.82694782833212,56.21119282833133
4.869999999999941,172.1805012189254,56.0879802189246
4.87999999999994,172.53405460951868,55.963786609517875
4.88999999999994,172.88760800011195,55.83861200011115
4.89999999999994,173.24116139070523,55.712456390704425
4.90999999999994,173.5947147812985,55.5853197812977
4.9199999999999395,173.94826817189178,55.45720217189098
4.929999999999939,174.30182156248506,55.32810356248425
4.939999999999939,174.65537495307834,55.198023953077524
4.949999999999939,175.0089283436716,55.0669633436708
4.959999999999939,175.3624817342649,54.93492173426407
4.9699999999999385,175.71603512485817,54.80189912485735
4.979999999999938,176.06958851545144,54.667895515450624
4.989999999999938,176.42314190604472,54.532910906043895
4.999999999999938,176.776695296638,54.39694529663717
5.009999999999938,177.13024868723127,54.25999868723044
5.019999999999937,177.48380207782455,54.12207107782372
5.029999999999937,177.83735546841783,53.98316246841699
5.039999999999937,178.1909088590111,53.84327285901027
5.049999999999937,178.54446224960438,53.702402249603544
5.0599999999999365,178.89801564019766,53.560550640196816
5.069999999999936,179.25156903079093,53.41771803079009
5.079999999999936,179.6051224213842,53.273904421383364
5.089999999999936,179.95867581197749,53.12910981197664
5.099999999999936,180.31222920257076,52.983334202569914
5.1099999999999355,180.66578259316404,52.83657759316319
5.119999999999935,181.01933598375732,52.688839983756466
5.129999999999935,181.3728893743506,52.54012137434974
5.139999999999935,181.72644276494387,52.390421764943014
5.149999999999935,182.07999615553715,52.23974115553629
5.159999999999934,182.43354954613042,52.08807954612956
5.169999999999934,182.7871029367237,51.93543693672284
5.179999999999934,183.14065632731698,51.781813327316115
5.189999999999934,183.49420971791025,51.62720871790939
5.199999999999934,183.84776310850353,51.47162310850266
5.209999999999933,184.2013164990968,51.31505649909594
5.219999999999933,184.55486988969008,51.15750888968921
5.229999999999933,184.90842328028336,50.99898028028249
5.239999999999933,185.26197667087663,50.83947067087576
5.2499999999999325,185.6155300614699,50.678980061469034
5.259999999999932,185.9690834520632,50.51750845206231
5.269999999999932,186.32263684265646,50.35505584265558
5.279999999999932,186.67619023324974,50.19162223324886
5.289999999999932,187.02974362384302,50.02720762384213
5.299999999999931,187.3832970144363,49.86181201443541
5.309999999999931,187.73685040502957,49.69543540502868
5.319999999999931,188.09040379562285,49.528077795621954
5.329999999999931,188.44395718621612,49.35973918621523
5.339999999999931,188.7975105768094,49.1904195768085
5.34999999999993,189.15106396740268,49.02011896740178
5.35999999999993,189.50461735799595,48.84883735799505
5.36999999999993,189.85817074858923,48.67657474858833
5.37999999999993,190.2117241391825,48.503331139181604
5.3899999999999295,190.56527752977578,48.329106529774876
5.399999999999929,190.91883092036906,48.15390092036815
5.409999999999929,191.27238431096234,47.977714310961424
5.419999999999929,191.6259377015556,47.8005467015547
5.429999999999929,191.9794910921489,47.622398092147975
5.4399999999999284,192.33304448274217,47.44326848274125
5.449999999999928,192.68659787333544,47.26315787333453
5.459999999999928,193.04015126392872,47.0820662639278
5.469999999999928,193.393704654522,46.899993654521076
5.479999999999928,193.74725804511527,46.71694004511435
5.489999999999927,194.10081143570855,46.532905435707626
5.499999999999927,194.45436482630183,46.3478898263009
5.509999999999927,194.8079182168951,46.16189321689418
5.519999999999927,195.16147160748838,45.97491560748745
5.5299999999999265,195.51502499808166,45.786956998080726
5.539999999999926,195.86857838867493,45.598017388674
5.549999999999926,196.2221317792682,45.408096779267275
5.559999999999926,196.5756851698615,45.21719516986055
5.569999999999926,196.92923856045476,45.02531256045383
5.5799999999999255,197.28279195104804,44.8324489510471
5.589999999999925,197.63634534164132,44.638604341640374
5.599999999999925,197.9898987322346,44.443778732233646
5.609999999999925,198.34345212282787,44.24797212282692
5.619999999999925,198.69700551342115,44.051184513420196
5.629999999999924,199.05055890401442,43.853415904013474
5.639999999999924,199.4041122946077,43.65466629460675
5.649999999999924,199.75766568520098,43.45493568520002
5.659999999999924,200.11121907579425,43.254224075793296
5.6699999999999235,200.46477246638753,43.05253146638657
5.679999999999923,200.8183258569808,42.849857856979845
5.689999999999923,201.17187924757408,42.64620324757312
5.699999999999923,201.52543263816736,42.4415676381664
5.709999999999923,201.87898602876064,42.23595102875967
5.7199999999999225,202.2325394193539,42.029353419352944
